textbox4,textbox21,textbox17,JobOrderID,JobCity,JobTitle,MonthsExp,MinAge,Wage,SalaryUnit,Hours,EduLvl,FullPartTime,DriversLicenseReq,textbox8
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3711421,MOUNT PLEASANT,Account Executive,0  ,,,Other     ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3710840,MT PLEASANT,Administrative Assistant,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5455133,MT PLEASANT,Administrative Assistant,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13790582,MOUNT PLEASANT,Armor Operator,0  ,,,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13791174,MT. PLEASANT,Assembler - Mt. Pleasant,12 ,,13.00,Hour      ,40,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5408446,MOUNT PLEASANT,Asset Protection Specialist,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6703498,MOUNT PLEASANT,Assistant Manager,24 ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8757009,MOUNT PLEASANT,Assistant Store Manager,36 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5396425,MOUNT PLEASANT,Assistant Store Manager,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6704525,DAINGERFIELD,Assistant Store Manager,6  ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8706495,MOUNT PLEASANT,Assistant Store Manager,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3652896,MOUNT PLEASANT,Assistant Store Manager,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5405250,DAINGERFIELD,Assistant Store Manager - Perishables,6  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3128435,MOUNT PLEASANT,Associate Delivery Driver,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7396228,MOUNT PLEASANT,"Auto Leather, Upholstery Installer",24 ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6742479,MT PLEASANT,Auto Parts Delivery Driver,0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3629902,MOUNT PLEASANT,Auto Sales,0  ,,7.25,Hour      ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3086199,MT PLEASANT,Automotive Technician,24 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3122031,MOUNT PLEASANT,Barista,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8765552,MOUNT PLEASANT,Cart Attendant & Janitorial Associate,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5453392,OMAHA,Cashier,0  ,,,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3665068,MOUNT PLEASANT,Cashier,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6748631,MOUNT PLEASANT,Cashier & Front End,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8685368,MOUNT PLEASANT,Cashier/Clerk,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5410591,MOUNT PLEASANT,Certified Nurses Assistant,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8744345,VARIOUS,Certified Pipe Welder,36 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7410757,VARIOUS,Certified Welder,36 ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7408582,DAINGERFIELD,Charge Nurse/LVN,0  ,,,Other     ,,1 Year at College or a Technical or Vocational School,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7389645,MT  PLEASANT,Clerk,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5440124,DAINGERFIELD,CNA,0  ,,,Other     ,,1 Year at College or a Technical or Vocational School,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7415872,DAINGERFIELD,CNC / Lathe Operator,36 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3115995,MOUNT PLEASANT,Co-Manager - Hourly,0  ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6727339,MOUNT PLEASANT,Construction Site Foreman,36 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5375852,MT PLEASANT,Cook/Production,0  ,,0.00,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6707210,MOUNT PLEASANT,Cost Accountant,36 ,,,Other     ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7426732,NAPLES,Counter Sales,12 ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7410742,BASE IN DAINGERFIELD,CRANE OPERATOR - NCCCO,36 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6751504,MOUNT PLEASANT,Crew Member,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7334853,MOUNT PLEASANT,Crew Member,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7429512,MOUNT PLEASANT,Crew Member,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7364599,MT PLEASANT,Crew Member,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6707820,MOUNT PLEASANT,Customer Sales / Service,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5455567,MT PLEASANT,Customer Service Associate,6  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5454276,MT PLEASANT,Customer Service Associate II,6  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5447671,CAMERON,Customer Service Representative,6  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3716081,MT. PLEASANT,Customer Service Representative,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1032 WFS NETX MP
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8751507,MOUNT PLEASANT,Deliveries / Driver,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     191
